[{'danceability': 0.437, 'energy': 0.567, 'key': 11, 'loudness': -12.797, 'mode': 1, 'speechiness': 0.0386, 'acousticness': 0.366, 'instrumentalness': 0.846, 'liveness': 0.175, 'valence': 0.326, 'tempo': 130.147, 'type': 'audio_features', 'id': '589AelScFm0FYQ4VG1biJi', 'uri': 'spotify:track:589AelScFm0FYQ4VG1biJi', 'track_href': 'https://api.spotify.com/v1/tracks/589AelScFm0FYQ4VG1biJi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/589AelScFm0FYQ4VG1biJi', 'duration_ms': 173093, 'time_signature': 4}
 {'danceability': 0.788, 'energy': 0.777, 'key': 0, 'loudness': -6.213, 'mode': 0, 'speechiness': 0.0844, 'acousticness': 0.0681, 'instrumentalness': 0.00194, 'liveness': 0.11, 'valence': 0.427, 'tempo': 123.994, 'type': 'audio_features', 'id': '4NvgRMckw4uzjNn2t7taPe', 'uri': 'spotify:track:4NvgRMckw4uzjNn2t7taPe', 'track_href': 'https://api.spotify.com/v1/tracks/4NvgRMckw4uzjNn2t7taPe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4NvgRMckw4uzjNn2t7taPe', 'duration_ms': 276987, 'time_signature': 4}
 {'danceability': 0.486, 'energy': 0.765, 'key': 4, 'loudness': -4.23, 'mode': 0, 'speechiness': 0.128, 'acousticness': 0.0239, 'instrumentalness': 3.02e-05, 'liveness': 0.11, 'valence': 0.386, 'tempo': 141.933, 'type': 'audio_features', 'id': '3ODl8J0TZAykdMCtCIO28n', 'uri': 'spotify:track:3ODl8J0TZAykdMCtCIO28n', 'track_href': 'https://api.spotify.com/v1/tracks/3ODl8J0TZAykdMCtCIO28n', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ODl8J0TZAykdMCtCIO28n', 'duration_ms': 262240, 'time_signature': 4}
 {'danceability': 0.694, 'energy': 0.78, 'key': 2, 'loudness': -7.872, 'mode': 0, 'speechiness': 0.0267, 'acousticness': 0.121, 'instrumentalness': 0.00157, 'liveness': 0.114, 'valence': 0.829, 'tempo': 120.266, 'type': 'audio_features', 'id': '4tWe3Fr8HrQPq2iFOpEGZs', 'uri': 'spotify:track:4tWe3Fr8HrQPq2iFOpEGZs', 'track_href': 'https://api.spotify.com/v1/tracks/4tWe3Fr8HrQPq2iFOpEGZs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tWe3Fr8HrQPq2iFOpEGZs', 'duration_ms': 254347, 'time_signature': 4}
 {'danceability': 0.391, 'energy': 0.375, 'key': 7, 'loudness': -12.573, 'mode': 1, 'speechiness': 0.046, 'acousticness': 0.0797, 'instrumentalness': 0.013, 'liveness': 0.143, 'valence': 0.116, 'tempo': 153.802, 'type': 'audio_features', 'id': '0VV8wkOM4w78A2OHZOTzNP', 'uri': 'spotify:track:0VV8wkOM4w78A2OHZOTzNP', 'track_href': 'https://api.spotify.com/v1/tracks/0VV8wkOM4w78A2OHZOTzNP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0VV8wkOM4w78A2OHZOTzNP', 'duration_ms': 192773, 'time_signature': 4}
 {'danceability': 0.368, 'energy': 0.864, 'key': 11, 'loudness': -3.335, 'mode': 0, 'speechiness': 0.0393, 'acousticness': 0.0197, 'instrumentalness': 0, 'liveness': 0.234, 'valence': 0.374, 'tempo': 137.526, 'type': 'audio_features', 'id': '4MR9iW77LJoPPDjwAYbIZZ', 'uri': 'spotify:track:4MR9iW77LJoPPDjwAYbIZZ', 'track_href': 'https://api.spotify.com/v1/tracks/4MR9iW77LJoPPDjwAYbIZZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4MR9iW77LJoPPDjwAYbIZZ', 'duration_ms': 240227, 'time_signature': 4}
 {'danceability': 0.401, 'energy': 0.446, 'key': 4, 'loudness': -9.646, 'mode': 1, 'speechiness': 0.0416, 'acousticness': 0.265, 'instrumentalness': 0, 'liveness': 0.298, 'valence': 0.425, 'tempo': 103.906, 'type': 'audio_features', 'id': '7r0EUONfPUZ8SD1vu4ro27', 'uri': 'spotify:track:7r0EUONfPUZ8SD1vu4ro27', 'track_href': 'https://api.spotify.com/v1/tracks/7r0EUONfPUZ8SD1vu4ro27', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7r0EUONfPUZ8SD1vu4ro27', 'duration_ms': 168733, 'time_signature': 4}
 {'danceability': 0.477, 'energy': 0.855, 'key': 10, 'loudness': -4.612, 'mode': 0, 'speechiness': 0.03, 'acousticness': 0.0421, 'instrumentalness': 0.0843, 'liveness': 0.126, 'valence': 0.462, 'tempo': 85.806, 'type': 'audio_features', 'id': '0wnIPcs7V0XMwtcg0yjKpg', 'uri': 'spotify:track:0wnIPcs7V0XMwtcg0yjKpg', 'track_href': 'https://api.spotify.com/v1/tracks/0wnIPcs7V0XMwtcg0yjKpg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0wnIPcs7V0XMwtcg0yjKpg', 'duration_ms': 237733, 'time_signature': 4}
 {'danceability': 0.244, 'energy': 0.44, 'key': 7, 'loudness': -7.777, 'mode': 1, 'speechiness': 0.0475, 'acousticness': 0.871, 'instrumentalness': 8.65e-05, 'liveness': 0.372, 'valence': 0.113, 'tempo': 82.02, 'type': 'audio_features', 'id': '4jRJWlkCn3pAwezfqFODU3', 'uri': 'spotify:track:4jRJWlkCn3pAwezfqFODU3', 'track_href': 'https://api.spotify.com/v1/tracks/4jRJWlkCn3pAwezfqFODU3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4jRJWlkCn3pAwezfqFODU3', 'duration_ms': 184480, 'time_signature': 4}
 {'danceability': 0.706, 'energy': 0.814, 'key': 1, 'loudness': -5.405, 'mode': 1, 'speechiness': 0.0569, 'acousticness': 0.0159, 'instrumentalness': 0, 'liveness': 0.262, 'valence': 0.778, 'tempo': 125.472, 'type': 'audio_features', 'id': '6I4snLrVOrJsLdd43isc27', 'uri': 'spotify:track:6I4snLrVOrJsLdd43isc27', 'track_href': 'https://api.spotify.com/v1/tracks/6I4snLrVOrJsLdd43isc27', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6I4snLrVOrJsLdd43isc27', 'duration_ms': 217693, 'time_signature': 4}
 {'danceability': 0.574, 'energy': 0.656, 'key': 2, 'loudness': -7.834, 'mode': 1, 'speechiness': 0.0316, 'acousticness': 0.128, 'instrumentalness': 0, 'liveness': 0.18, 'valence': 0.38, 'tempo': 77.976, 'type': 'audio_features', 'id': '2ytwDkF0RLOi6qL2uJ2cQG', 'uri': 'spotify:track:2ytwDkF0RLOi6qL2uJ2cQG', 'track_href': 'https://api.spotify.com/v1/tracks/2ytwDkF0RLOi6qL2uJ2cQG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ytwDkF0RLOi6qL2uJ2cQG', 'duration_ms': 314467, 'time_signature': 4}
 {'danceability': 0.237, 'energy': 0.474, 'key': 5, 'loudness': -9.83, 'mode': 0, 'speechiness': 0.0317, 'acousticness': 0.233, 'instrumentalness': 0.00544, 'liveness': 0.441, 'valence': 0.141, 'tempo': 108.805, 'type': 'audio_features', 'id': '3peBSjcjaouspgb68WK2sk', 'uri': 'spotify:track:3peBSjcjaouspgb68WK2sk', 'track_href': 'https://api.spotify.com/v1/tracks/3peBSjcjaouspgb68WK2sk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3peBSjcjaouspgb68WK2sk', 'duration_ms': 291267, 'time_signature': 3}
 {'danceability': 0.401, 'energy': 0.444, 'key': 1, 'loudness': -11.391, 'mode': 1, 'speechiness': 0.0306, 'acousticness': 0.0596, 'instrumentalness': 0, 'liveness': 0.0874, 'valence': 0.349, 'tempo': 124.746, 'type': 'audio_features', 'id': '3M0zi8iD2KRzY71XcGFUpE', 'uri': 'spotify:track:3M0zi8iD2KRzY71XcGFUpE', 'track_href': 'https://api.spotify.com/v1/tracks/3M0zi8iD2KRzY71XcGFUpE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3M0zi8iD2KRzY71XcGFUpE', 'duration_ms': 155600, 'time_signature': 4}
 {'danceability': 0.27, 'energy': 0.293, 'key': 11, 'loudness': -11.897, 'mode': 1, 'speechiness': 0.0284, 'acousticness': 0.864, 'instrumentalness': 0.0162, 'liveness': 0.15, 'valence': 0.189, 'tempo': 96.172, 'type': 'audio_features', 'id': '0XCszZIzEncBpgAMkKoDB2', 'uri': 'spotify:track:0XCszZIzEncBpgAMkKoDB2', 'track_href': 'https://api.spotify.com/v1/tracks/0XCszZIzEncBpgAMkKoDB2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0XCszZIzEncBpgAMkKoDB2', 'duration_ms': 189173, 'time_signature': 4}]
